CourseNumber,Title,MinCredit,MaxCredit,Description,StartTimeID,EndTimeID,DayID,QuarterID,Year,Status
CL 101,Computer Literacy,-1,5.0,"Introduces students to the Windows environment and to the Microsoft Office software program. Emphasis on file management. Uses practical problems to illustrate computer applications including database, spreadsheets, presentation graphics, word processing, email, and internet. BT 100 or keyboarding speed of 20 wpm recommended. Assesses Core Learning Outcome 6.",64,71,2,4,-1,-1
CL 101,Computer Literacy,-1,5.0,"Introduces students to the Windows environment and to the Microsoft Office software program. Emphasis on file management. Uses practical problems to illustrate computer applications including database, spreadsheets, presentation graphics, word processing, email, and internet. BT 100 or keyboarding speed of 20 wpm recommended. Assesses Core Learning Outcome 6.",64,71,3,4,-1,-1
CL 101,Computer Literacy,-1,5.0,"Introduces students to the Windows environment and to the Microsoft Office software program. Emphasis on file management. Uses practical problems to illustrate computer applications including database, spreadsheets, presentation graphics, word processing, email, and internet. BT 100 or keyboarding speed of 20 wpm recommended. Assesses Core Learning Outcome 6.",64,71,4,4,-1,-1
COLL 101,College Success,-1,2.0,"Develop, understand and apply college success strategies to include college resources and student services, rights and responsibilities, funding college, organization, time management, appreciating diversity, learning  strategies, choosing a college major, achieving college goals and completing an academic plan. Assesses Core Learning Outcomes 1, 6.",67,79,1,4,-1,-1
COSMT 111,Salon Management,-1,5.0,"Basic overview of salon business operations, including marketing strategies, financial control, factors affecting salon culture, insurance, business laws and health regulations.  Special emphasis is placed on finding a mentor in a salon to observe, record, and report salon business practices. Assesses Core Learning Outcomes 4, 7.",49,61,2,4,-1,-1
COSMT 111,Salon Management,-1,5.0,"Basic overview of salon business operations, including marketing strategies, financial control, factors affecting salon culture, insurance, business laws and health regulations.  Special emphasis is placed on finding a mentor in a salon to observe, record, and report salon business practices. Assesses Core Learning Outcomes 4, 7.",49,61,2,4,-1,-1
COSMT 205,Textured Hair Services Lab and Salon Practice,-1,19.0,"Students will continue to practice salon services on the EvCC Salon floor under the supervision of a licensed cosmetology instructor.  During this class students will learn about and practice the most current and advanced textured hair services requested in the salon. The class will also review how to select the appropriate product used for natural hair styling and as a follow up to chemical textured services. To gain salon experience, students practice on models, mannequins, clients and each other.  Emphasis is placed on safety and quality of work, while meeting industry target time. Assesses Core Learning Outcome 2. Lab fee: $4.33 per credit.",49,109,2,4,-1,-1
COSMT 205,Textured Hair Services Lab and Salon Practice,-1,19.0,"Students will continue to practice salon services on the EvCC Salon floor under the supervision of a licensed cosmetology instructor.  During this class students will learn about and practice the most current and advanced textured hair services requested in the salon. The class will also review how to select the appropriate product used for natural hair styling and as a follow up to chemical textured services. To gain salon experience, students practice on models, mannequins, clients and each other.  Emphasis is placed on safety and quality of work, while meeting industry target time. Assesses Core Learning Outcome 2. Lab fee: $4.33 per credit.",49,109,4,4,-1,-1
COSMT 205,Textured Hair Services Lab and Salon Practice,-1,19.0,"Students will continue to practice salon services on the EvCC Salon floor under the supervision of a licensed cosmetology instructor.  During this class students will learn about and practice the most current and advanced textured hair services requested in the salon. The class will also review how to select the appropriate product used for natural hair styling and as a follow up to chemical textured services. To gain salon experience, students practice on models, mannequins, clients and each other.  Emphasis is placed on safety and quality of work, while meeting industry target time. Assesses Core Learning Outcome 2. Lab fee: $4.33 per credit.",49,109,7,4,-1,-1
COSMT 206,Cosmetology Lab & Shop Practice VI,-1,17.5,"May be used to complete curriculum for special interest projects, and/or to complete required program clock hours.  COSMT 206 is an additional quarter and is optional.  May be repeated one time for credit. Assesses Core Learning Outcome 3. Lab fee: $4.33 per credit.",49,103,1,4,-1,-1
COSMT 206,Cosmetology Lab & Shop Practice VI,-1,17.5,"May be used to complete curriculum for special interest projects, and/or to complete required program clock hours.  COSMT 206 is an additional quarter and is optional.  May be repeated one time for credit. Assesses Core Learning Outcome 3. Lab fee: $4.33 per credit.",49,103,2,4,-1,-1
COSMT 206,Cosmetology Lab & Shop Practice VI,-1,17.5,"May be used to complete curriculum for special interest projects, and/or to complete required program clock hours.  COSMT 206 is an additional quarter and is optional.  May be repeated one time for credit. Assesses Core Learning Outcome 3. Lab fee: $4.33 per credit.",49,103,3,4,-1,-1
COSMT 206,Cosmetology Lab & Shop Practice VI,-1,17.5,"May be used to complete curriculum for special interest projects, and/or to complete required program clock hours.  COSMT 206 is an additional quarter and is optional.  May be repeated one time for credit. Assesses Core Learning Outcome 3. Lab fee: $4.33 per credit.",49,103,5,4,-1,-1
COSMT 206,Cosmetology Lab & Shop Practice VI,-1,17.5,"May be used to complete curriculum for special interest projects, and/or to complete required program clock hours.  COSMT 206 is an additional quarter and is optional.  May be repeated one time for credit. Assesses Core Learning Outcome 3. Lab fee: $4.33 per credit.",49,109,7,4,-1,-1
CS 132,Computer Science II C++,-1,5.0,"(NS)  Advanced software development using the C++ programming language, emphasizing object-oriented concepts and fundamental data structures techniques. Introduces concepts of recursion, modularity, encapsulation, inheritance, templates, polymorphic class design, and self-referential data structures; focuses on fundamental abstract data types (stacks, queues, linked lists, binary trees) and their use. Assesses Core Learning Outcomes 2, 6.
Lab fee: $45.55.",82,95,1,4,-1,-1
CS 132,Computer Science II C++,-1,5.0,"(NS)  Advanced software development using the C++ programming language, emphasizing object-oriented concepts and fundamental data structures techniques. Introduces concepts of recursion, modularity, encapsulation, inheritance, templates, polymorphic class design, and self-referential data structures; focuses on fundamental abstract data types (stacks, queues, linked lists, binary trees) and their use. Assesses Core Learning Outcomes 2, 6.
Lab fee: $45.55.",82,95,2,4,-1,-1
CS 132,Computer Science II C++,-1,5.0,"(NS)  Advanced software development using the C++ programming language, emphasizing object-oriented concepts and fundamental data structures techniques. Introduces concepts of recursion, modularity, encapsulation, inheritance, templates, polymorphic class design, and self-referential data structures; focuses on fundamental abstract data types (stacks, queues, linked lists, binary trees) and their use. Assesses Core Learning Outcomes 2, 6.
Lab fee: $45.55.",82,95,4,4,-1,-1
CT 203,Composite Technology 2,-1,20.0,"Theory and application of advanced composite manufacturing principles are covered. Mold manufacturing techniques; tooling, bonding and fastener application; damage inspection and repair. Assesses Core Learning Outcomes 1, 2, 3, 5, 6.",43,85,1,4,-1,-1
CT 203,Composite Technology 2,-1,20.0,"Theory and application of advanced composite manufacturing principles are covered. Mold manufacturing techniques; tooling, bonding and fastener application; damage inspection and repair. Assesses Core Learning Outcomes 1, 2, 3, 5, 6.",43,85,2,4,-1,-1
