CourseNumber,Title,MinCredit,MaxCredit,Description,StartTimeID,EndTimeID,DayID,QuarterID,Year,Status
CS 110,Introduction to Computer Science,-1,5.0,"(NS) Introductory course for students with little programming knowledge and experience.  Familiarizes students with basic software design and programming concepts and constructs such as data types, assignments, sequential-versus-selective execution, nesting, loops, arrays, I/O streams and basic procedural programming. Assesses Core Learning Outcomes 2, 6. Lab fee: $45.55.",51,59,1,1,-1,-1
CS 110,Introduction to Computer Science,-1,5.0,"(NS) Introductory course for students with little programming knowledge and experience.  Familiarizes students with basic software design and programming concepts and constructs such as data types, assignments, sequential-versus-selective execution, nesting, loops, arrays, I/O streams and basic procedural programming. Assesses Core Learning Outcomes 2, 6. Lab fee: $45.55.",51,59,2,1,-1,-1
CS 110,Introduction to Computer Science,-1,5.0,"(NS) Introductory course for students with little programming knowledge and experience.  Familiarizes students with basic software design and programming concepts and constructs such as data types, assignments, sequential-versus-selective execution, nesting, loops, arrays, I/O streams and basic procedural programming. Assesses Core Learning Outcomes 2, 6. Lab fee: $45.55.",51,59,3,1,-1,-1
CS 110,Introduction to Computer Science,-1,5.0,"(NS) Introductory course for students with little programming knowledge and experience.  Familiarizes students with basic software design and programming concepts and constructs such as data types, assignments, sequential-versus-selective execution, nesting, loops, arrays, I/O streams and basic procedural programming. Assesses Core Learning Outcomes 2, 6. Lab fee: $45.55.",51,59,4,1,-1,-1
CS 110,Introduction to Computer Science,-1,5.0,"(NS) Introductory course for students with little programming knowledge and experience.  Familiarizes students with basic software design and programming concepts and constructs such as data types, assignments, sequential-versus-selective execution, nesting, loops, arrays, I/O streams and basic procedural programming. Assesses Core Learning Outcomes 2, 6. Lab fee: $45.55.",61,69,1,1,-1,-1
CS 110,Introduction to Computer Science,-1,5.0,"(NS) Introductory course for students with little programming knowledge and experience.  Familiarizes students with basic software design and programming concepts and constructs such as data types, assignments, sequential-versus-selective execution, nesting, loops, arrays, I/O streams and basic procedural programming. Assesses Core Learning Outcomes 2, 6. Lab fee: $45.55.",61,69,2,1,-1,-1
CS 110,Introduction to Computer Science,-1,5.0,"(NS) Introductory course for students with little programming knowledge and experience.  Familiarizes students with basic software design and programming concepts and constructs such as data types, assignments, sequential-versus-selective execution, nesting, loops, arrays, I/O streams and basic procedural programming. Assesses Core Learning Outcomes 2, 6. Lab fee: $45.55.",61,69,3,1,-1,-1
CS 110,Introduction to Computer Science,-1,5.0,"(NS) Introductory course for students with little programming knowledge and experience.  Familiarizes students with basic software design and programming concepts and constructs such as data types, assignments, sequential-versus-selective execution, nesting, loops, arrays, I/O streams and basic procedural programming. Assesses Core Learning Outcomes 2, 6. Lab fee: $45.55.",61,69,4,1,-1,-1
CS 110,Introduction to Computer Science,-1,5.0,"(NS) Introductory course for students with little programming knowledge and experience.  Familiarizes students with basic software design and programming concepts and constructs such as data types, assignments, sequential-versus-selective execution, nesting, loops, arrays, I/O streams and basic procedural programming. Assesses Core Learning Outcomes 2, 6. Lab fee: $45.55.",103,119,2,1,-1,-1
CS 110,Introduction to Computer Science,-1,5.0,"(NS) Introductory course for students with little programming knowledge and experience.  Familiarizes students with basic software design and programming concepts and constructs such as data types, assignments, sequential-versus-selective execution, nesting, loops, arrays, I/O streams and basic procedural programming. Assesses Core Learning Outcomes 2, 6. Lab fee: $45.55.",103,119,4,1,-1,-1
CS 132,Computer Science II C++,-1,5.0,"(NS)  Advanced software development using the C++ programming language, emphasizing object-oriented concepts and fundamental data structures techniques. Introduces concepts of recursion, modularity, encapsulation, inheritance, templates, polymorphic class design, and self-referential data structures; focuses on fundamental abstract data types (stacks, queues, linked lists, binary trees) and their use. Assesses Core Learning Outcomes 2, 6.
Lab fee: $45.55.",75,91,2,1,-1,-1
CS 132,Computer Science II C++,-1,5.0,"(NS)  Advanced software development using the C++ programming language, emphasizing object-oriented concepts and fundamental data structures techniques. Introduces concepts of recursion, modularity, encapsulation, inheritance, templates, polymorphic class design, and self-referential data structures; focuses on fundamental abstract data types (stacks, queues, linked lists, binary trees) and their use. Assesses Core Learning Outcomes 2, 6.
Lab fee: $45.55.",75,91,4,1,-1,-1
CS 260,Introduction to Computer Architecture,-1,5.0,"(NS-L) Introduction to the fundamental concepts and principles in computer architecture which establishes the link between an assembly program and a processor. Topics include: writing assembly programs to solve problems, understanding how programs run on a CP, the relationship between assembly language and high-level programs written in the C language, the basics of modern computer architecture (including the MIPS instruction set), CPU implementation (datapath and control, pipeline), Memory hierarchy, and I/O. Assesses Core Learning Outcomes 2, 6. Lab fee: $45.55.",75,91,2,1,-1,-1
CS 260,Introduction to Computer Architecture,-1,5.0,"(NS-L) Introduction to the fundamental concepts and principles in computer architecture which establishes the link between an assembly program and a processor. Topics include: writing assembly programs to solve problems, understanding how programs run on a CP, the relationship between assembly language and high-level programs written in the C language, the basics of modern computer architecture (including the MIPS instruction set), CPU implementation (datapath and control, pipeline), Memory hierarchy, and I/O. Assesses Core Learning Outcomes 2, 6. Lab fee: $45.55.",75,91,4,1,-1,-1
CS& 131,Computer Science I C++,-1,5.0,"(NS) Software development focusing on providing a deeper level of understanding of programming concepts such as data types, use of variables, assignment statements, control structures, modular design using procedures, pointers, dynamic memory, and array data structures. Familiarizes students with memory management notions and with Object Oriented Programming concepts. Assesses Core Learning Outcomes 2, 6. Lab fee: $45.55.",61,69,1,1,-1,-1
